20200109,062741,00000001,0,1,Begin sending records         
20200109,062809,00002521,0,2,idle time                     
20200109,062839,00002522,0,2,idle time                     
20200109,062909,00002523,0,2,idle time                     
20200109,062939,00002524,0,2,idle time                     
20200109,063009,00002525,0,2,idle time                     
20200109,063039,00002526,0,2,idle time                     
20200109,063109,00002527,0,2,idle time                     
20200109,063139,00002528,0,2,idle time                     
20200109,063209,00002529,0,2,idle time                     
20200109,063239,00002530,0,2,idle time                     
20200109,063309,00002531,0,2,idle time                     
20200109,063339,00002532,0,2,idle time                     
20200109,063409,00002533,0,2,idle time                     
20200109,063439,00002534,0,2,idle time                     
20200109,063509,00002535,0,2,idle time                     
20200109,063539,00002536,0,2,idle time                     
20200109,063609,00002537,0,2,idle time                     
20200109,063639,00002538,0,2,idle time                     
20200109,063709,00002539,0,2,idle time                     
20200109,063739,00002540,0,2,idle time                     
20200109,063809,00002541,0,2,idle time                     
20200109,063839,00002542,0,2,idle time                     
20200109,063909,00002543,0,2,idle time                     
20200109,063939,00002544,0,2,idle time                     
20200109,064009,00002545,0,2,idle time                     
20200109,064039,00002546,0,2,idle time                     
20200109,064109,00002547,0,2,idle time                     
20200109,064139,00002548,0,2,idle time                     
20200109,064209,00002549,0,2,idle time                     
20200109,064239,00002550,0,2,idle time                     
20200109,064309,00002551,0,2,idle time                     
20200109,064339,00002552,0,2,idle time                     
20200109,064409,00002553,0,2,idle time                     
20200109,064439,00002554,0,2,idle time                     
20200109,064509,00002555,0,2,idle time                     
20200109,064539,00002556,0,2,idle time                     
20200109,064609,00002557,0,2,idle time                     
20200109,064639,00002558,0,2,idle time                     
20200109,064709,00002559,0,2,idle time                     
20200109,064739,00002560,0,2,idle time                     
20200109,064809,00002561,0,2,idle time                     
20200109,064839,00002562,0,2,idle time                     
20200109,064909,00002563,0,2,idle time                     
20200109,064939,00002564,0,2,idle time                     
20200109,065009,00002565,0,2,idle time                     
20200109,065039,00002566,0,2,idle time                     
20200109,065109,00002567,0,2,idle time                     
20200109,065139,00002568,0,2,idle time                     
20200109,065209,00002569,0,2,idle time                     
20200109,065239,00002570,0,2,idle time                     
20200109,065309,00002571,0,2,idle time                     
20200109,065339,00002572,0,2,idle time                     
20200109,065409,00002573,0,2,idle time                     
20200109,065439,00002574,0,2,idle time                     
20200109,065509,00002575,0,2,idle time                     
20200109,065539,00002576,0,2,idle time                     
20200109,065609,00002577,0,2,idle time                     
20200109,065639,00002578,0,2,idle time                     
20200109,065709,00002579,0,2,idle time                     
20200109,065739,00002580,0,2,idle time                     
20200109,065809,00002581,0,2,idle time                     
20200109,065839,00002582,0,2,idle time                     
20200109,065909,00002583,0,2,idle time                     
20200109,065939,00002584,0,2,idle time                     
20200109,070009,00002585,0,2,idle time                     
20200109,070039,00002586,0,2,idle time                     
20200109,070109,00002587,0,2,idle time                     
20200109,070139,00002588,0,2,idle time                     
20200109,070209,00002589,0,2,idle time                     
20200109,070239,00002590,0,2,idle time                     
20200109,070309,00002591,0,2,idle time                     
20200109,070339,00002592,0,2,idle time                     
20200109,070409,00002593,0,2,idle time                     
20200109,070439,00002594,0,2,idle time                     
20200109,070509,00002595,0,2,idle time                     
20200109,070539,00002596,0,2,idle time                     
20200109,070609,00002597,0,2,idle time                     
20200109,070639,00002598,0,2,idle time                     
20200109,070709,00002599,0,2,idle time                     
20200109,070739,00002600,0,2,idle time                     
20200109,070809,00002601,0,2,idle time                     
20200109,070839,00002602,0,2,idle time                     
20200109,070909,00002603,0,2,idle time                     
20200109,070939,00002604,0,2,idle time                     
20200109,071009,00002605,0,2,idle time                     
20200109,071039,00002606,0,2,idle time                     
20200109,071109,00002607,0,2,idle time                     
20200109,071139,00002608,0,2,idle time                     
20200109,071209,00002609,0,2,idle time                     
20200109,071239,00002610,0,2,idle time                     
20200109,071309,00002611,0,2,idle time                     
20200109,071339,00002612,0,2,idle time                     
20200109,071409,00002613,0,2,idle time                     
20200109,071439,00002614,0,2,idle time                     
20200109,071509,00002615,0,2,idle time                     
20200109,071539,00002616,0,2,idle time                     
20200109,071609,00002617,0,2,idle time                     
20200109,071639,00002618,0,2,idle time                     
20200109,071709,00002619,0,2,idle time                     
20200109,071739,00002620,0,2,idle time                     
20200109,071809,00002621,0,2,idle time                     
20200109,071839,00002622,0,2,idle time                     
20200109,071909,00002623,0,2,idle time                     
20200109,071939,00002624,0,2,idle time                     
20200109,072009,00002625,0,2,idle time                     
20200109,072039,00002626,0,2,idle time                     
20200109,072109,00002627,0,2,idle time                     
20200109,072139,00002628,0,2,idle time                     
20200109,072209,00002629,0,2,idle time                     
20200109,072239,00002630,0,2,idle time                     
20200109,072309,00002631,0,2,idle time                     
20200109,072339,00002632,0,2,idle time                     
20200109,072409,00002633,0,2,idle time                     
20200109,072439,00002634,0,2,idle time                     
20200109,072509,00002635,0,2,idle time                     
20200109,072539,00002636,0,2,idle time                     
20200109,072609,00002637,0,2,idle time                     
20200109,072639,00002638,0,2,idle time                     
20200109,072709,00002639,0,2,idle time                     
20200109,072739,00002640,0,2,idle time                     
20200109,072809,00002641,0,2,idle time                     
20200109,072839,00002642,0,2,idle time                     
20200109,072909,00002643,0,2,idle time                     
20200109,072939,00002644,0,2,idle time                     
20200109,073009,00002645,0,2,idle time                     
20200109,073039,00002646,0,2,idle time                     
20200109,073109,00002647,0,2,idle time                     
20200109,073139,00002648,0,2,idle time                     
20200109,073209,00002649,0,2,idle time                     
20200109,073239,00002650,0,2,idle time                     
20200109,073309,00002651,0,2,idle time                     
20200109,073339,00002652,0,2,idle time                     
20200109,073409,00002653,0,2,idle time                     
20200109,073439,00002654,0,2,idle time                     
20200109,073509,00002655,0,2,idle time                     
20200109,073539,00002656,0,2,idle time                     
20200109,073609,00002657,0,2,idle time                     
20200109,073639,00002658,0,2,idle time                     
20200109,073709,00002659,0,2,idle time                     
20200109,073739,00002660,0,2,idle time                     
20200109,073809,00002661,0,2,idle time                     
20200109,073839,00002662,0,2,idle time                     
20200109,073909,00002663,0,2,idle time                     
20200109,073939,00002664,0,2,idle time                     
20200109,074009,00002665,0,2,idle time                     
20200109,074039,00002666,0,2,idle time                     
20200109,074109,00002667,0,2,idle time                     
20200109,074139,00002668,0,2,idle time                     
20200109,074209,00002669,0,2,idle time                     
20200109,074239,00002670,0,2,idle time                     
20200109,074309,00002671,0,2,idle time                     
20200109,074339,00002672,0,2,idle time                     
20200109,074409,00002673,0,2,idle time                     
20200109,074439,00002674,0,2,idle time                     
20200109,074509,00002675,0,2,idle time                     
20200109,074539,00002676,0,2,idle time                     
20200109,074609,00002677,0,2,idle time                     
20200109,074639,00002678,0,2,idle time                     
20200109,074709,00002679,0,2,idle time                     
20200109,074739,00002680,0,2,idle time                     
20200109,074809,00002681,0,2,idle time                     
20200109,074839,00002682,0,2,idle time                     
20200109,074909,00002683,0,2,idle time                     
20200109,074939,00002684,0,2,idle time                     
20200109,075009,00002685,0,2,idle time                     
20200109,075039,00002686,0,2,idle time                     
20200109,075109,00002687,0,2,idle time                     
20200109,075139,00002688,0,2,idle time                     
20200109,075209,00002689,0,2,idle time                     
20200109,075239,00002690,0,2,idle time                     
20200109,075309,00002691,0,2,idle time                     
20200109,075339,00002692,0,2,idle time                     
20200109,075409,00002693,0,2,idle time                     
20200109,075439,00002694,0,2,idle time                     
20200109,075509,00002695,0,2,idle time                     
20200109,075539,00002696,0,2,idle time                     
20200109,075609,00002697,0,2,idle time                     
20200109,075639,00002698,0,2,idle time                     
20200109,075709,00002699,0,2,idle time                     
20200109,075739,00002700,0,2,idle time                     
20200109,075809,00002701,0,2,idle time                     
20200109,075839,00002702,0,2,idle time                     
20200109,075909,00002703,0,2,idle time                     
20200109,075939,00002704,0,2,idle time                     
20200109,080009,00002705,0,2,idle time                     
20200109,080039,00002706,0,2,idle time                     
20200109,080109,00002707,0,2,idle time                     
20200109,080139,00002708,0,2,idle time                     
20200109,080209,00002709,0,2,idle time                     
20200109,080239,00002710,0,2,idle time                     
20200109,080309,00002711,0,2,idle time                     
20200109,080339,00002712,0,2,idle time                     
20200109,080409,00002713,0,2,idle time                     
20200109,080439,00002714,0,2,idle time                     
20200109,080509,00002715,0,2,idle time                     
20200109,080539,00002716,0,2,idle time                     
20200109,080609,00002717,0,2,idle time                     
20200109,080639,00002718,0,2,idle time                     
20200109,080709,00002719,0,2,idle time                     
20200109,080739,00002720,0,2,idle time                     
20200109,080809,00002721,0,2,idle time                     
20200109,080839,00002722,0,2,idle time                     
20200109,080909,00002723,0,2,idle time                     
20200109,080939,00002724,0,2,idle time                     
20200109,081009,00002725,0,2,idle time                     
20200109,081039,00002726,0,2,idle time                     
20200109,081109,00002727,0,2,idle time                     
20200109,081139,00002728,0,2,idle time                     
20200109,081209,00002729,0,2,idle time                     
20200109,081239,00002730,0,2,idle time                     
20200109,081309,00002731,0,2,idle time                     
20200109,081339,00002732,0,2,idle time                     
20200109,081409,00002733,0,2,idle time                     
20200109,081439,00002734,0,2,idle time                     
20200109,081509,00002735,0,2,idle time                     
20200109,081539,00002736,0,2,idle time                     
20200109,081609,00002737,0,2,idle time                     
20200109,081639,00002738,0,2,idle time                     
20200109,081709,00002739,0,2,idle time                     
20200109,081739,00002740,0,2,idle time                     
20200109,081809,00002741,0,2,idle time                     
20200109,081839,00002742,0,2,idle time                     
20200109,081909,00002743,0,2,idle time                     
20200109,081939,00002744,0,2,idle time                     
20200109,082009,00002745,0,2,idle time                     
20200109,082039,00002746,0,2,idle time                     
20200109,082109,00002747,0,2,idle time                     
20200109,082139,00002748,0,2,idle time                     
20200109,082209,00002749,0,2,idle time                     
20200109,082239,00002750,0,2,idle time                     
20200109,082309,00002751,0,2,idle time                     
20200109,082339,00002752,0,2,idle time                     
20200109,082409,00002753,0,2,idle time                     
20200109,082439,00002754,0,2,idle time                     
20200109,082509,00002755,0,2,idle time                     
20200109,082539,00002756,0,2,idle time                     
20200109,082609,00002757,0,2,idle time                     
20200109,082639,00002758,0,2,idle time                     
20200109,082709,00002759,0,2,idle time                     
20200109,082739,00002760,0,2,idle time                     
20200109,082809,00002761,0,2,idle time                     
20200109,082839,00002762,0,2,idle time                     
20200109,082909,00002763,0,2,idle time                     
20200109,082939,00002764,0,2,idle time                     
20200109,083009,00002765,0,2,idle time                     
20200109,083039,00002766,0,2,idle time                     
20200109,083109,00002767,0,2,idle time                     
20200109,083139,00002768,0,2,idle time                     
20200109,083209,00002769,0,2,idle time                     
20200109,083239,00002770,0,2,idle time                     
20200109,083309,00002771,0,2,idle time                     
20200109,083339,00002772,0,2,idle time                     
20200109,083409,00002773,0,2,idle time                     
20200109,083439,00002774,0,2,idle time                     
20200109,083509,00002775,0,2,idle time                     
20200109,083539,00002776,0,2,idle time                     
20200109,083609,00002777,0,2,idle time                     
20200109,083639,00002778,0,2,idle time                     
20200109,083709,00002779,0,2,idle time                     
20200109,083739,00002780,0,2,idle time                     
20200109,083809,00002781,0,2,idle time                     
20200109,083839,00002782,0,2,idle time                     
20200109,083909,00002783,0,2,idle time                     
20200109,083939,00002784,0,2,idle time                     
20200109,084009,00002785,0,2,idle time                     
20200109,084039,00002786,0,2,idle time                     
20200109,084109,00002787,0,2,idle time                     
20200109,084139,00002788,0,2,idle time                     
20200109,084209,00002789,0,2,idle time                     
20200109,084239,00002790,0,2,idle time                     
20200109,084309,00002791,0,2,idle time                     
20200109,084339,00002792,0,2,idle time                     
20200109,084409,00002793,0,2,idle time                     
20200109,084439,00002794,0,2,idle time                     
20200109,084500,00002795,0,8,Begin Pre-opening             
20200109,084509,00002796,0,2,idle time                     
20200109,084539,00002797,0,2,idle time                     
20200109,084609,00002798,0,2,idle time                     
20200109,084639,00002799,0,2,idle time                     
20200109,084709,00002800,0,2,idle time                     
20200109,084739,00002801,0,2,idle time                     
20200109,084809,00002802,0,2,idle time                     
20200109,084839,00002803,0,2,idle time                     
20200109,084909,00002804,0,2,idle time                     
20200109,084939,00002805,0,2,idle time                     
20200109,085009,00002806,0,2,idle time                     
20200109,085039,00002807,0,2,idle time                     
20200109,085109,00002808,0,2,idle time                     
20200109,085139,00002809,0,2,idle time                     
20200109,085209,00002810,0,2,idle time                     
20200109,085239,00002811,0,2,idle time                     
20200109,085309,00002812,0,2,idle time                     
20200109,085339,00002813,0,2,idle time                     
20200109,085409,00002814,0,2,idle time                     
20200109,085439,00002815,0,2,idle time                     
20200109,085500,00002816,0,9,End Pre-opening               
20200109,085509,00002865,0,2,idle time                     
20200109,085539,00002866,0,2,idle time                     
20200109,085609,00002867,0,2,idle time                     
20200109,085639,00002868,0,2,idle time                     
20200109,085709,00002869,0,2,idle time                     
20200109,085739,00002870,0,2,idle time                     
20200109,085809,00002871,0,2,idle time                     
20200109,085839,00002872,0,2,idle time                     
20200109,085909,00002873,0,2,idle time                     
20200109,085939,00002874,0,2,idle time                     
20200109,090000,00002875,0,3,Begin first session           
20200109,090009,00002920,0,2,idle time                     
20200109,090039,00002923,0,2,idle time                     
20200109,090109,00002926,0,2,idle time                     
20200109,090139,00002927,0,2,idle time                     
20200109,090209,00002928,0,2,idle time                     
20200109,090239,00002932,0,2,idle time                     
20200109,090309,00002935,0,2,idle time                     
20200109,090339,00002936,0,2,idle time                     
20200109,090409,00002937,0,2,idle time                     
20200109,090439,00002938,0,2,idle time                     
20200109,090509,00002939,0,2,idle time                     
20200109,090539,00002940,0,2,idle time                     
20200109,090609,00003038,0,2,idle time                     
20200109,090639,00003129,0,2,idle time                     
20200109,090709,00003130,0,2,idle time                     
20200109,090739,00003133,0,2,idle time                     
20200109,090809,00003134,0,2,idle time                     
20200109,090839,00003135,0,2,idle time                     
20200109,090909,00003140,0,2,idle time                     
20200109,090939,00003141,0,2,idle time                     
20200109,091009,00003142,0,2,idle time                     
20200109,091039,00003143,0,2,idle time                     
20200109,091109,00003144,0,2,idle time                     
20200109,091139,00003145,0,2,idle time                     
20200109,091209,00003146,0,2,idle time                     
20200109,091239,00003147,0,2,idle time                     
20200109,091309,00003148,0,2,idle time                     
20200109,091339,00003149,0,2,idle time                     
20200109,091409,00003150,0,2,idle time                     
20200109,091439,00003151,0,2,idle time                     
20200109,091509,00003152,0,2,idle time                     
20200109,091539,00003162,0,2,idle time                     
20200109,091609,00003172,0,2,idle time                     
20200109,091639,00003173,0,2,idle time                     
20200109,091709,00003183,0,2,idle time                     
20200109,091739,00003184,0,2,idle time                     
20200109,091809,00003185,0,2,idle time                     
20200109,091839,00003195,0,2,idle time                     
20200109,091909,00003196,0,2,idle time                     
20200109,091939,00003199,0,2,idle time                     
20200109,092009,00003209,0,2,idle time                     
20200109,092039,00003210,0,2,idle time                     
20200109,092109,00003220,0,2,idle time                     
20200109,092139,00003221,0,2,idle time                     
20200109,092209,00003222,0,2,idle time                     
20200109,092239,00003223,0,2,idle time                     
20200109,092309,00003233,0,2,idle time                     
20200109,092339,00003234,0,2,idle time                     
20200109,092409,00003244,0,2,idle time                     
20200109,092439,00003254,0,2,idle time                     
20200109,092509,00003261,0,2,idle time                     
20200109,092539,00003277,0,2,idle time                     
20200109,092609,00003437,0,2,idle time                     
20200109,092639,00003947,0,2,idle time                     
20200109,092709,00003948,0,2,idle time                     
20200109,092739,00003974,0,2,idle time                     
20200109,092809,00003997,0,2,idle time                     
20200109,092839,00004007,0,2,idle time                     
20200109,092909,00004008,0,2,idle time                     
20200109,092939,00004021,0,2,idle time                     
20200109,093009,00004039,0,2,idle time                     
20200109,093039,00004062,0,2,idle time                     
20200109,093109,00004067,0,2,idle time                     
20200109,093139,00004103,0,2,idle time                     
20200109,093209,00004112,0,2,idle time                     
20200109,093239,00004127,0,2,idle time                     
20200109,093309,00004145,0,2,idle time                     
20200109,093339,00004170,0,2,idle time                     
20200109,093409,00004181,0,2,idle time                     
20200109,093439,00004191,0,2,idle time                     
20200109,093509,00004200,0,2,idle time                     
20200109,093539,00004213,0,2,idle time                     
20200109,093609,00004231,0,2,idle time                     
20200109,093639,00004254,0,2,idle time                     
20200109,093709,00004259,0,2,idle time                     
20200109,093739,00004271,0,2,idle time                     
20200109,093809,00004300,0,2,idle time                     
20200109,093839,00004311,0,2,idle time                     
20200109,093909,00004325,0,2,idle time                     
20200109,093939,00004328,0,2,idle time                     
20200109,094009,00004347,0,2,idle time                     
20200109,094039,00004357,0,2,idle time                     
20200109,094109,00004365,0,2,idle time                     
20200109,094139,00004374,0,2,idle time                     
20200109,094209,00004401,0,2,idle time                     
20200109,094239,00004402,0,2,idle time                     
20200109,094309,00004412,0,2,idle time                     
20200109,094339,00004421,0,2,idle time                     
20200109,094409,00004422,0,2,idle time                     
20200109,094439,00004432,0,2,idle time                     
20200109,094509,00004441,0,2,idle time                     
20200109,094539,00004447,0,2,idle time                     
20200109,094609,00004457,0,2,idle time                     
20200109,094639,00004466,0,2,idle time                     
20200109,094709,00004467,0,2,idle time                     
20200109,094739,00004478,0,2,idle time                     
20200109,094839,00004498,0,2,idle time                     
20200109,094909,00004512,0,2,idle time                     
20200109,094939,00004513,0,2,idle time                     
20200109,095009,00004538,0,2,idle time                     
20200109,095039,00004563,0,2,idle time                     
20200109,095109,00004599,0,2,idle time                     
20200109,095139,00004608,0,2,idle time                     
20200109,095209,00004622,0,2,idle time                     
20200109,095239,00004637,0,2,idle time                     
20200109,095309,00004639,0,2,idle time                     
20200109,095339,00004649,0,2,idle time                     
20200109,095409,00004650,0,2,idle time                     
20200109,095439,00004661,0,2,idle time                     
20200109,095509,00004662,0,2,idle time                     
20200109,095539,00004676,0,2,idle time                     
20200109,095609,00004685,0,2,idle time                     
20200109,095639,00004686,0,2,idle time                     
20200109,095709,00004698,0,2,idle time                     
20200109,095739,00004707,0,2,idle time                     
20200109,095809,00004708,0,2,idle time                     
20200109,095839,00004718,0,2,idle time                     
20200109,095909,00004728,0,2,idle time                     
20200109,095939,00004729,0,2,idle time                     
20200109,100009,00004741,0,2,idle time                     
20200109,100039,00004742,0,2,idle time                     
20200109,100109,00004751,0,2,idle time                     
20200109,100139,00004761,0,2,idle time                     
20200109,100209,00004762,0,2,idle time                     
20200109,100239,00004771,0,2,idle time                     
20200109,100309,00004772,0,2,idle time                     
20200109,100339,00004786,0,2,idle time                     
20200109,100409,00004805,0,2,idle time                     
20200109,100439,00004809,0,2,idle time                     
20200109,100509,00004819,0,2,idle time                     
20200109,100539,00004828,0,2,idle time                     
20200109,100609,00004829,0,2,idle time                     
20200109,100639,00004840,0,2,idle time                     
20200109,100709,00004853,0,2,idle time                     
20200109,100739,00004857,0,2,idle time                     
20200109,100809,00004867,0,2,idle time                     
20200109,100839,00004877,0,2,idle time                     
20200109,100909,00004878,0,2,idle time                     
20200109,100939,00004893,0,2,idle time                     
20200109,101009,00004918,0,2,idle time                     
20200109,101039,00004940,0,2,idle time                     
20200109,101109,00004956,0,2,idle time                     
20200109,101139,00005810,0,2,idle time                     
20200109,101209,00005813,0,2,idle time                     
20200109,101239,00005823,0,2,idle time                     
20200109,101309,00005832,0,2,idle time                     
20200109,101339,00005833,0,2,idle time                     
20200109,101409,00005846,0,2,idle time                     
20200109,101439,00005849,0,2,idle time                     
20200109,101509,00005850,0,2,idle time                     
20200109,101539,00005851,0,2,idle time                     
