20200109,062741,00000001,0,1,Begin sending records         
20200109,101609,00005855,0,2,idle time                     
20200109,101639,00006171,0,2,idle time                     
20200109,101709,00006172,0,2,idle time                     
20200109,101739,00006188,0,2,idle time                     
20200109,101809,00006197,0,2,idle time                     
20200109,101839,00006201,0,2,idle time                     
20200109,101909,00006208,0,2,idle time                     
20200109,101939,00006215,0,2,idle time                     
20200109,102009,00006220,0,2,idle time                     
20200109,102039,00006227,0,2,idle time                     
20200109,102109,00006237,0,2,idle time                     
20200109,102139,00006241,0,2,idle time                     
20200109,102209,00006248,0,2,idle time                     
20200109,102239,00006253,0,2,idle time                     
20200109,102309,00006262,0,2,idle time                     
20200109,102339,00006267,0,2,idle time                     
20200109,102409,00006280,0,2,idle time                     
20200109,102439,00006291,0,2,idle time                     
20200109,102509,00006295,0,2,idle time                     
20200109,102539,00006300,0,2,idle time                     
20200109,102609,00006309,0,2,idle time                     
20200109,102639,00006310,0,2,idle time                     
20200109,102709,00006311,0,2,idle time                     
20200109,102739,00006322,0,2,idle time                     
20200109,102809,00006337,0,2,idle time                     
20200109,102839,00006350,0,2,idle time                     
20200109,102909,00006371,0,2,idle time                     
20200109,102939,00006378,0,2,idle time                     
20200109,103009,00006408,0,2,idle time                     
20200109,103039,00006409,0,2,idle time                     
20200109,103109,00006412,0,2,idle time                     
20200109,103139,00006425,0,2,idle time                     
20200109,103209,00006426,0,2,idle time                     
20200109,103239,00006427,0,2,idle time                     
20200109,103309,00006428,0,2,idle time                     
20200109,103339,00006429,0,2,idle time                     
20200109,103409,00006430,0,2,idle time                     
20200109,103439,00006431,0,2,idle time                     
20200109,103509,00006432,0,2,idle time                     
20200109,103539,00006434,0,2,idle time                     
20200109,103609,00006436,0,2,idle time                     
20200109,103639,00006440,0,2,idle time                     
20200109,103709,00006444,0,2,idle time                     
20200109,103739,00006452,0,2,idle time                     
20200109,103809,00006470,0,2,idle time                     
20200109,103839,00006471,0,2,idle time                     
20200109,103909,00006472,0,2,idle time                     
20200109,103939,00006476,0,2,idle time                     
20200109,104009,00006477,0,2,idle time                     
20200109,104039,00006478,0,2,idle time                     
20200109,104109,00006483,0,2,idle time                     
20200109,104139,00006487,0,2,idle time                     
20200109,104209,00006488,0,2,idle time                     
20200109,104239,00006489,0,2,idle time                     
20200109,104309,00006490,0,2,idle time                     
20200109,104339,00006491,0,2,idle time                     
20200109,104409,00006492,0,2,idle time                     
20200109,104439,00006493,0,2,idle time                     
20200109,104509,00006496,0,2,idle time                     
20200109,104539,00006515,0,2,idle time                     
20200109,104609,00006518,0,2,idle time                     
20200109,104639,00006522,0,2,idle time                     
20200109,104709,00006523,0,2,idle time                     
20200109,104739,00006524,0,2,idle time                     
20200109,104809,00006525,0,2,idle time                     
20200109,104839,00006526,0,2,idle time                     
20200109,104909,00006529,0,2,idle time                     
20200109,104939,00006539,0,2,idle time                     
20200109,105009,00006540,0,2,idle time                     
20200109,105039,00006541,0,2,idle time                     
20200109,105109,00006542,0,2,idle time                     
20200109,105139,00006543,0,2,idle time                     
20200109,105209,00006544,0,2,idle time                     
20200109,105239,00006546,0,2,idle time                     
20200109,105309,00006551,0,2,idle time                     
20200109,105339,00006554,0,2,idle time                     
20200109,105409,00006558,0,2,idle time                     
20200109,105439,00006565,0,2,idle time                     
20200109,105509,00006569,0,2,idle time                     
20200109,105539,00006574,0,2,idle time                     
20200109,105609,00006585,0,2,idle time                     
20200109,105639,00006594,0,2,idle time                     
20200109,105709,00006599,0,2,idle time                     
20200109,105739,00006609,0,2,idle time                     
20200109,105809,00006614,0,2,idle time                     
20200109,105839,00006621,0,2,idle time                     
20200109,105909,00006633,0,2,idle time                     
20200109,105939,00006641,0,2,idle time                     
20200109,110009,00006642,0,2,idle time                     
20200109,110039,00006644,0,2,idle time                     
20200109,110109,00006647,0,2,idle time                     
20200109,110139,00006648,0,2,idle time                     
20200109,110209,00006649,0,2,idle time                     
20200109,110239,00006650,0,2,idle time                     
20200109,110309,00006651,0,2,idle time                     
20200109,110339,00006652,0,2,idle time                     
20200109,110409,00006655,0,2,idle time                     
20200109,110439,00006667,0,2,idle time                     
20200109,110509,00006668,0,2,idle time                     
20200109,110539,00006669,0,2,idle time                     
20200109,110609,00006710,0,2,idle time                     
20200109,110639,00006787,0,2,idle time                     
20200109,110709,00006789,0,2,idle time                     
20200109,110739,00006792,0,2,idle time                     
20200109,110809,00006793,0,2,idle time                     
20200109,110839,00006796,0,2,idle time                     
20200109,110909,00006799,0,2,idle time                     
20200109,110939,00006811,0,2,idle time                     
20200109,111009,00006870,0,2,idle time                     
20200109,111039,00006884,0,2,idle time                     
20200109,111109,00006885,0,2,idle time                     
20200109,111139,00006937,0,2,idle time                     
20200109,111209,00006938,0,2,idle time                     
20200109,111239,00006945,0,2,idle time                     
20200109,111309,00006980,0,2,idle time                     
20200109,111339,00006995,0,2,idle time                     
20200109,111409,00007088,0,2,idle time                     
20200109,111439,00007101,0,2,idle time                     
20200109,111509,00007121,0,2,idle time                     
20200109,111539,00007180,0,2,idle time                     
20200109,111609,00007202,0,2,idle time                     
20200109,111639,00007253,0,2,idle time                     
20200109,111709,00007258,0,2,idle time                     
20200109,111739,00007261,0,2,idle time                     
20200109,111809,00007266,0,2,idle time                     
20200109,111839,00007269,0,2,idle time                     
20200109,111909,00007274,0,2,idle time                     
20200109,111939,00007328,0,2,idle time                     
20200109,112009,00007330,0,2,idle time                     
20200109,112039,00007335,0,2,idle time                     
20200109,112109,00007338,0,2,idle time                     
20200109,112139,00007339,0,2,idle time                     
20200109,112209,00007358,0,2,idle time                     
20200109,112239,00007359,0,2,idle time                     
20200109,112309,00007376,0,2,idle time                     
20200109,112339,00007379,0,2,idle time                     
20200109,112409,00007380,0,2,idle time                     
20200109,112439,00007381,0,2,idle time                     
20200109,112509,00007382,0,2,idle time                     
20200109,112539,00007385,0,2,idle time                     
20200109,112609,00007386,0,2,idle time                     
20200109,112639,00007493,0,2,idle time                     
20200109,112709,00007511,0,2,idle time                     
20200109,112739,00007512,0,2,idle time                     
20200109,112809,00007529,0,2,idle time                     
20200109,112839,00007530,0,2,idle time                     
20200109,112909,00007531,0,2,idle time                     
20200109,112939,00007532,0,2,idle time                     
20200109,113009,00007533,0,2,idle time                     
20200109,113039,00007534,0,2,idle time                     
20200109,113109,00007535,0,2,idle time                     
20200109,113139,00007538,0,2,idle time                     
20200109,113209,00007539,0,2,idle time                     
20200109,113239,00007553,0,2,idle time                     
20200109,113309,00007591,0,2,idle time                     
20200109,113339,00007604,0,2,idle time                     
20200109,113409,00007613,0,2,idle time                     
20200109,113439,00007638,0,2,idle time                     
20200109,113509,00007651,0,2,idle time                     
20200109,113539,00007677,0,2,idle time                     
20200109,113609,00007706,0,2,idle time                     
20200109,113639,00007711,0,2,idle time                     
20200109,113709,00007716,0,2,idle time                     
20200109,113739,00007735,0,2,idle time                     
20200109,113809,00007738,0,2,idle time                     
20200109,113839,00007743,0,2,idle time                     
20200109,113909,00007746,0,2,idle time                     
20200109,113939,00007753,0,2,idle time                     
20200109,114009,00007755,0,2,idle time                     
20200109,114039,00007758,0,2,idle time                     
20200109,114109,00007759,0,2,idle time                     
20200109,114139,00007762,0,2,idle time                     
20200109,114209,00007772,0,2,idle time                     
20200109,114239,00007775,0,2,idle time                     
20200109,114309,00007776,0,2,idle time                     
20200109,114339,00007779,0,2,idle time                     
20200109,114409,00007780,0,2,idle time                     
20200109,114439,00007783,0,2,idle time                     
20200109,114509,00007784,0,2,idle time                     
20200109,114539,00007785,0,2,idle time                     
20200109,114609,00007786,0,2,idle time                     
20200109,114639,00007787,0,2,idle time                     
20200109,114709,00007788,0,2,idle time                     
20200109,114739,00007793,0,2,idle time                     
20200109,114809,00007794,0,2,idle time                     
20200109,114839,00007795,0,2,idle time                     
20200109,114909,00007799,0,2,idle time                     
20200109,114939,00007802,0,2,idle time                     
20200109,115009,00007803,0,2,idle time                     
20200109,115039,00007804,0,2,idle time                     
20200109,115109,00007805,0,2,idle time                     
20200109,115139,00007806,0,2,idle time                     
20200109,115209,00007807,0,2,idle time                     
20200109,115239,00007825,0,2,idle time                     
20200109,115309,00007848,0,2,idle time                     
20200109,115339,00007861,0,2,idle time                     
20200109,115409,00007868,0,2,idle time                     
20200109,115439,00007877,0,2,idle time                     
20200109,115509,00007894,0,2,idle time                     
20200109,115539,00007903,0,2,idle time                     
20200109,115609,00007921,0,2,idle time                     
20200109,115639,00007926,0,2,idle time                     
20200109,115709,00007929,0,2,idle time                     
20200109,115739,00007934,0,2,idle time                     
20200109,115809,00007937,0,2,idle time                     
20200109,115839,00007944,0,2,idle time                     
20200109,115909,00007949,0,2,idle time                     
20200109,115939,00007955,0,2,idle time                     
20200109,120000,00007984,0,4,End first session             
20200109,120009,00010505,0,2,idle time                     
20200109,120039,00010506,0,2,idle time                     
20200109,120109,00010507,0,2,idle time                     
20200109,120139,00010508,0,2,idle time                     
20200109,120209,00010509,0,2,idle time                     
20200109,120239,00010510,0,2,idle time                     
20200109,120309,00010511,0,2,idle time                     
20200109,120339,00010512,0,2,idle time                     
20200109,120409,00010513,0,2,idle time                     
20200109,120439,00010514,0,2,idle time                     
20200109,120509,00010515,0,2,idle time                     
20200109,120539,00010516,0,2,idle time                     
20200109,120609,00010517,0,2,idle time                     
20200109,120639,00010518,0,2,idle time                     
20200109,120709,00010519,0,2,idle time                     
20200109,120739,00010520,0,2,idle time                     
20200109,120809,00010521,0,2,idle time                     
20200109,120839,00010522,0,2,idle time                     
20200109,120909,00010523,0,2,idle time                     
20200109,120939,00010524,0,2,idle time                     
20200109,121009,00010525,0,2,idle time                     
20200109,121039,00010526,0,2,idle time                     
20200109,121109,00010527,0,2,idle time                     
20200109,121139,00010528,0,2,idle time                     
20200109,121209,00010529,0,2,idle time                     
20200109,121239,00010530,0,2,idle time                     
20200109,121309,00010531,0,2,idle time                     
20200109,121339,00010532,0,2,idle time                     
20200109,121409,00010533,0,2,idle time                     
20200109,121439,00010534,0,2,idle time                     
20200109,121509,00010535,0,2,idle time                     
20200109,121539,00010536,0,2,idle time                     
20200109,121609,00010537,0,2,idle time                     
20200109,121639,00010538,0,2,idle time                     
20200109,121709,00010539,0,2,idle time                     
20200109,121739,00010540,0,2,idle time                     
20200109,121809,00010541,0,2,idle time                     
20200109,121839,00010542,0,2,idle time                     
20200109,121909,00010543,0,2,idle time                     
20200109,121939,00010544,0,2,idle time                     
20200109,122009,00010545,0,2,idle time                     
20200109,122039,00010546,0,2,idle time                     
20200109,122109,00010547,0,2,idle time                     
20200109,122139,00010548,0,2,idle time                     
20200109,122209,00010549,0,2,idle time                     
20200109,122239,00010550,0,2,idle time                     
20200109,122309,00010551,0,2,idle time                     
20200109,122339,00010552,0,2,idle time                     
20200109,122409,00010553,0,2,idle time                     
20200109,122439,00010554,0,2,idle time                     
20200109,122509,00010555,0,2,idle time                     
20200109,122539,00010556,0,2,idle time                     
20200109,122609,00010557,0,2,idle time                     
20200109,122639,00010558,0,2,idle time                     
20200109,122709,00010559,0,2,idle time                     
20200109,122739,00010560,0,2,idle time                     
20200109,122809,00010561,0,2,idle time                     
20200109,122839,00010562,0,2,idle time                     
20200109,122909,00010563,0,2,idle time                     
20200109,122939,00010564,0,2,idle time                     
20200109,123009,00010565,0,2,idle time                     
20200109,123039,00010566,0,2,idle time                     
20200109,123109,00010567,0,2,idle time                     
20200109,123139,00010568,0,2,idle time                     
20200109,123209,00010569,0,2,idle time                     
20200109,123239,00010570,0,2,idle time                     
20200109,123309,00010571,0,2,idle time                     
20200109,123339,00010572,0,2,idle time                     
20200109,123409,00010573,0,2,idle time                     
20200109,123439,00010574,0,2,idle time                     
20200109,123509,00010575,0,2,idle time                     
20200109,123539,00010576,0,2,idle time                     
20200109,123609,00010577,0,2,idle time                     
20200109,123639,00010578,0,2,idle time                     
20200109,123709,00010579,0,2,idle time                     
20200109,123739,00010580,0,2,idle time                     
20200109,123809,00010581,0,2,idle time                     
20200109,123839,00010582,0,2,idle time                     
20200109,123909,00010583,0,2,idle time                     
20200109,123939,00010584,0,2,idle time                     
20200109,124009,00010585,0,2,idle time                     
20200109,124039,00010586,0,2,idle time                     
20200109,124109,00010587,0,2,idle time                     
20200109,124139,00010588,0,2,idle time                     
20200109,124209,00010589,0,2,idle time                     
20200109,124239,00010590,0,2,idle time                     
20200109,124309,00010591,0,2,idle time                     
20200109,124339,00010592,0,2,idle time                     
20200109,124409,00010593,0,2,idle time                     
20200109,124439,00010594,0,2,idle time                     
20200109,124509,00010595,0,2,idle time                     
20200109,124539,00010596,0,2,idle time                     
20200109,124609,00010597,0,2,idle time                     
20200109,124639,00010598,0,2,idle time                     
20200109,124709,00010599,0,2,idle time                     
20200109,124739,00010600,0,2,idle time                     
20200109,124809,00010601,0,2,idle time                     
20200109,124839,00010602,0,2,idle time                     
20200109,124909,00010603,0,2,idle time                     
20200109,124939,00010604,0,2,idle time                     
20200109,125009,00010605,0,2,idle time                     
20200109,125039,00010606,0,2,idle time                     
20200109,125109,00010607,0,2,idle time                     
20200109,125139,00010608,0,2,idle time                     
20200109,125209,00010609,0,2,idle time                     
20200109,125239,00010610,0,2,idle time                     
20200109,125309,00010611,0,2,idle time                     
20200109,125339,00010612,0,2,idle time                     
20200109,125409,00010613,0,2,idle time                     
20200109,125439,00010614,0,2,idle time                     
20200109,125509,00010615,0,2,idle time                     
20200109,125539,00010616,0,2,idle time                     
20200109,125609,00010617,0,2,idle time                     
20200109,125639,00010618,0,2,idle time                     
20200109,125709,00010619,0,2,idle time                     
20200109,125739,00010620,0,2,idle time                     
20200109,125809,00010621,0,2,idle time                     
20200109,125839,00010622,0,2,idle time                     
20200109,125909,00010623,0,2,idle time                     
20200109,125939,00010624,0,2,idle time                     
20200109,130009,00010625,0,2,idle time                     
20200109,130039,00010626,0,2,idle time                     
20200109,130109,00010627,0,2,idle time                     
20200109,130139,00010628,0,2,idle time                     
20200109,130209,00010629,0,2,idle time                     
20200109,130239,00010630,0,2,idle time                     
20200109,130309,00010631,0,2,idle time                     
20200109,130339,00010632,0,2,idle time                     
20200109,130409,00010633,0,2,idle time                     
20200109,130439,00010634,0,2,idle time                     
20200109,130509,00010635,0,2,idle time                     
20200109,130539,00010636,0,2,idle time                     
20200109,130609,00010637,0,2,idle time                     
20200109,130639,00010638,0,2,idle time                     
20200109,130709,00010639,0,2,idle time                     
20200109,130739,00010640,0,2,idle time                     
20200109,130809,00010641,0,2,idle time                     
20200109,130839,00010642,0,2,idle time                     
20200109,130909,00010643,0,2,idle time                     
20200109,130939,00010644,0,2,idle time                     
20200109,131009,00010645,0,2,idle time                     
20200109,131039,00010646,0,2,idle time                     
20200109,131109,00010647,0,2,idle time                     
20200109,131139,00010648,0,2,idle time                     
20200109,131209,00010650,0,2,idle time                     
20200109,131239,00010651,0,2,idle time                     
20200109,131309,00010652,0,2,idle time                     
20200109,131339,00010653,0,2,idle time                     
20200109,131409,00010654,0,2,idle time                     
20200109,131439,00010655,0,2,idle time                     
20200109,131509,00010656,0,2,idle time                     
20200109,131539,00010657,0,2,idle time                     
20200109,131609,00010658,0,2,idle time                     
20200109,131639,00010659,0,2,idle time                     
20200109,131709,00010660,0,2,idle time                     
20200109,131739,00010661,0,2,idle time                     
20200109,131809,00010662,0,2,idle time                     
20200109,131839,00010663,0,2,idle time                     
20200109,131909,00010664,0,2,idle time                     
20200109,131939,00010665,0,2,idle time                     
20200109,132009,00010666,0,2,idle time                     
20200109,132039,00010667,0,2,idle time                     
20200109,132109,00010668,0,2,idle time                     
20200109,132139,00010669,0,2,idle time                     
20200109,132209,00010670,0,2,idle time                     
20200109,132239,00010671,0,2,idle time                     
20200109,132309,00010672,0,2,idle time                     
20200109,132339,00010673,0,2,idle time                     
20200109,132409,00010674,0,2,idle time                     
20200109,132439,00010675,0,2,idle time                     
20200109,132509,00010676,0,2,idle time                     
20200109,132539,00010677,0,2,idle time                     
20200109,132609,00010678,0,2,idle time                     
20200109,132639,00010679,0,2,idle time                     
20200109,132709,00010680,0,2,idle time                     
20200109,132739,00010681,0,2,idle time                     
20200109,132809,00010682,0,2,idle time                     
20200109,132839,00010683,0,2,idle time                     
20200109,132909,00010684,0,2,idle time                     
20200109,132939,00010685,0,2,idle time                     
20200109,133000,00010686,0,5,Begin second session          
20200109,133009,00010689,0,2,idle time                     
20200109,133039,00010692,0,2,idle time                     
20200109,133109,00010693,0,2,idle time                     
20200109,133139,00010694,0,2,idle time                     
20200109,133209,00010698,0,2,idle time                     
20200109,133239,00010699,0,2,idle time                     
20200109,133309,00010705,0,2,idle time                     
20200109,133339,00010746,0,2,idle time                     
20200109,133409,00010823,0,2,idle time                     
20200109,133439,00010838,0,2,idle time                     
20200109,133509,00010846,0,2,idle time                     
20200109,133539,00010849,0,2,idle time                     
20200109,133609,00010852,0,2,idle time                     
20200109,133639,00010853,0,2,idle time                     
20200109,133709,00010854,0,2,idle time                     
20200109,133739,00010855,0,2,idle time                     
20200109,133809,00010856,0,2,idle time                     
20200109,133839,00010857,0,2,idle time                     
20200109,133909,00010858,0,2,idle time                     
20200109,133939,00010859,0,2,idle time                     
20200109,134009,00010860,0,2,idle time                     
20200109,134039,00010861,0,2,idle time                     
20200109,134109,00010862,0,2,idle time                     
20200109,134139,00010863,0,2,idle time                     
20200109,134209,00010864,0,2,idle time                     
20200109,134239,00010865,0,2,idle time                     
20200109,134309,00010866,0,2,idle time                     
20200109,134339,00010868,0,2,idle time                     
20200109,134409,00010871,0,2,idle time                     
20200109,134439,00010876,0,2,idle time                     
20200109,134509,00010879,0,2,idle time                     
20200109,134539,00010882,0,2,idle time                     
20200109,134609,00010888,0,2,idle time                     
20200109,134639,00010977,0,2,idle time                     
20200109,134709,00011010,0,2,idle time                     
20200109,134739,00011039,0,2,idle time                     
20200109,134809,00011050,0,2,idle time                     
20200109,134839,00011073,0,2,idle time                     
20200109,134909,00011109,0,2,idle time                     
20200109,134939,00011155,0,2,idle time                     
20200109,135009,00011201,0,2,idle time                     
20200109,135039,00011211,0,2,idle time                     
20200109,135109,00011284,0,2,idle time                     
20200109,135139,00011351,0,2,idle time                     
20200109,135209,00011433,0,2,idle time                     
20200109,135239,00011505,0,2,idle time                     
20200109,135309,00011531,0,2,idle time                     
20200109,135339,00011549,0,2,idle time                     
20200109,135409,00011555,0,2,idle time                     
20200109,135439,00011648,0,2,idle time                     
20200109,135509,00011649,0,2,idle time                     
20200109,135539,00011670,0,2,idle time                     
20200109,135609,00011671,0,2,idle time                     
20200109,135639,00011672,0,2,idle time                     
20200109,135709,00011673,0,2,idle time                     
20200109,135739,00011676,0,2,idle time                     
20200109,135809,00011693,0,2,idle time                     
20200109,135839,00011694,0,2,idle time                     
20200109,135909,00011695,0,2,idle time                     
20200109,135939,00011712,0,2,idle time                     
20200109,140009,00011739,0,2,idle time                     
20200109,140039,00011740,0,2,idle time                     
20200109,140109,00011743,0,2,idle time                     
20200109,140139,00011744,0,2,idle time                     
20200109,140209,00011761,0,2,idle time                     
20200109,140239,00011762,0,2,idle time                     
20200109,140309,00011766,0,2,idle time                     
20200109,140339,00011779,0,2,idle time                     
20200109,140409,00011814,0,2,idle time                     
20200109,140439,00011832,0,2,idle time                     
